Matriz inicial:
Linhas: 25, Colunas: 25
Direção do vento: -
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 1 1 1 1 4 1 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 4 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 4 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Iteração 1:
Nova tentativa! Animal renasce em (21,17)
O animal comecou em (21,17).
(12,12) virou 3 (queimado)
(11,12) virou 2 (fogo) [abaixo]
(13,12) virou 2 (fogo) [acima]
(12,11) virou 2 (fogo) [direita]
(12,13) virou 2 (fogo) [esquerda]

Matriz após Iteração 1:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 1 1 1 1 4 1 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 4 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 2 1 1 0 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 1 1 2 1 1 1 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 4 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Iteração 2:
Animal se moveu de (21,17) para (21,16)
(11,12) virou 3 (queimado)
(10,12) virou 2 (fogo) [abaixo]
(11,11) virou 2 (fogo) [direita]
(11,13) virou 2 (fogo) [esquerda]
(12,11) virou 3 (queimado)
(11,11) virou 2 (fogo) [abaixo]
(13,11) virou 2 (fogo) [acima]
(12,10) virou 2 (fogo) [direita]
(12,13) virou 3 (queimado)
(11,13) virou 2 (fogo) [abaixo]
(13,13) virou 2 (fogo) [acima]
(12,14) virou 2 (fogo) [esquerda]
(13,12) virou 3 (queimado)
(14,12) virou 2 (fogo) [acima]
(13,11) virou 2 (fogo) [direita]
(13,13) virou 2 (fogo) [esquerda]

Matriz após Iteração 2:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 1 1 1 1 4 1 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 4 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 1 1 1 1 1 1 2 4 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 2 3 2 1 0 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 2 3 3 3 2 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 1 2 3 2 1 1 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 0 2 1 1 1 1 1 1 1 1 1 1 1 4 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Iteração 3:
Animal se moveu de (21,16) para (21,15)
(10,12) virou 3 (queimado)
(9,12) virou 2 (fogo) [abaixo]
(10,11) virou 2 (fogo) [direita]
(11,11) virou 3 (queimado)
(10,11) virou 2 (fogo) [abaixo]
(11,10) virou 2 (fogo) [direita]
(11,13) virou 3 (queimado)
(11,14) virou 2 (fogo) [esquerda]
(12,10) virou 3 (queimado)
(11,10) virou 2 (fogo) [abaixo]
(13,10) virou 2 (fogo) [acima]
(12,9) virou 2 (fogo) [direita]
(12,14) virou 3 (queimado)
(11,14) virou 2 (fogo) [abaixo]
(13,14) virou 2 (fogo) [acima]
(12,15) virou 2 (fogo) [esquerda]
(13,11) virou 3 (queimado)
(13,10) virou 2 (fogo) [direita]
(13,13) virou 3 (queimado)
(14,13) virou 2 (fogo) [acima]
(13,14) virou 2 (fogo) [esquerda]
(14,12) virou 3 (queimado)
(15,12) virou 2 (fogo) [acima]
(14,13) virou 2 (fogo) [esquerda]

Matriz após Iteração 3:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 1 1 1 1 4 1 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 4 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 1 1 1 1 1 2 3 4 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 0 1 1 2 3 3 3 2 0 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 2 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 2 3 3 3 2 1 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 0 3 2 1 1 1 1 1 1 1 1 1 1 4 
1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Iteração 4:
Animal se moveu de (21,15) para (21,14)
(9,12) virou 3 (queimado)
(8,12) virou 2 (fogo) [abaixo]
(9,11) virou 2 (fogo) [direita]
(9,13) virou 2 (fogo) [esquerda]
(10,11) virou 3 (queimado)
(9,11) virou 2 (fogo) [abaixo]
(10,10) virou 2 (fogo) [direita]
(11,10) virou 3 (queimado)
(10,10) virou 2 (fogo) [abaixo]
(11,9) virou 2 (fogo) [direita]
(11,14) virou 3 (queimado)
(10,14) virou 2 (fogo) [abaixo]
(12,9) virou 3 (queimado)
(11,9) virou 2 (fogo) [abaixo]
(13,9) virou 2 (fogo) [acima]
(12,8) virou 2 (fogo) [direita]
(12,15) virou 3 (queimado)
(13,15) virou 2 (fogo) [acima]
(12,16) virou 2 (fogo) [esquerda]
(13,10) virou 3 (queimado)
(14,10) virou 2 (fogo) [acima]
(13,9) virou 2 (fogo) [direita]
(13,14) virou 3 (queimado)
(14,14) virou 2 (fogo) [acima]
(13,15) virou 2 (fogo) [esquerda]
(14,13) virou 3 (queimado)
(15,13) virou 2 (fogo) [acima]
(14,14) virou 2 (fogo) [esquerda]
(15,12) virou 3 (queimado)
(16,12) virou 2 (fogo) [acima]
(15,11) virou 2 (fogo) [direita]
(15,13) virou 2 (fogo) [esquerda]

Matriz após Iteração 4:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 0 1 1 
