Matriz inicial:
Linhas: 20, Colunas: 20
Direção do vento: S
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 1 1 1 4 1 1 0 1 1 1 1 1 4 1 1 1 0 1 
1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 4 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 


--- Iteração 1 ---
O animal esta cercado e não pode se mover em 4,5
Elemento (10,10) virou 3 (queimado)
Elemento (11,10) virou 2 (fogo) [direção: acima]

Matriz após Iteração 1:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 1 1 1 4 1 1 0 1 1 1 1 1 4 1 1 1 0 1 
1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 4 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 2 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 


--- Iteração 2 ---
O animal esta cercado e não pode se mover em 3,5
Elemento (11,10) virou 3 (queimado)
Elemento (12,10) virou 2 (fogo) [direção: acima]

Matriz após Iteração 2:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 1 1 1 4 1 1 0 1 1 1 1 1 4 1 1 1 0 1 
1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 4 1 1 1 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 1 1 2 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 


--- Iteração 3 ---
O animal esta cercado e não pode se mover em 2,5
Elemento (12,10) virou 3 (queimado)
Elemento (13,10) virou 2 (fogo) [direção: acima]

Matriz após Iteração 3:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 1 1 1 4 1 1 0 1 1 1 1 1 4 1 1 1 0 1 
1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 0 1 1 1 1 1 4 1 1 1 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 2 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 


--- Iteração 4 ---
O animal esta cercado e não pode se mover em 2,4
Elemento (13,10) virou 3 (queimado)
Elemento (14,10) virou 2 (fogo) [direção: acima]

Matriz após Iteração 4:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 1 1 1 4 1 1 0 1 1 1 1 1 4 1 1 1 0 1 
1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 0 1 1 1 1 1 4 1 1 1 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 3 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 2 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 


--- Iteração 5 ---
O animal esta cercado e não pode se mover em 1,4
Elemento (14,10) virou 3 (queimado)
Elemento (15,10) virou 2 (fogo) [direção: acima]

Matriz após Iteração 5:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 1 1 1 4 1 1 0 1 1 1 1 1 4 1 1 1 0 1 
1 1 1 1 0 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 0 1 1 1 1 1 4 1 1 1 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 4 1 1 3 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 3 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 3 1 1 4 1 1 1 1 1 1 
